SampleID,Project,Amplicon,CollectionDate,SampleType,Pre_or_PostDentalChew,DogAgeMonths,OtherDogVariables,DogGender,DogBreed,DogSize,DogActivityLevel,DogDisposition,DogFixed,DogHealthProblems,DogHealthHistory,DogVaccinationsCurrent,DogFoodBrand,DogOralIssues,DogDentalChewUse,DogOtherAnimals,DogOtherAnimalType,DogCollectionCity
DMNEG-5,DogMouth,16S,2019-06-21,Blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMNEG-4,DogMouth,16S,2019-06-15,Blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMNEG-3,DogMouth,16S,2019-06-10,Blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMNEG-2,DogMouth,16S,2019-06-04,Blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DMNEG-1,DogMouth,16S,2019-06-13,Blank,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DM-MOCK,DogMouth,16S,2019-06-07,Mock,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DM099-2,DogMouth,16S,NA,Sample,Post,12,,F,GREAT_DANE_WEIMARANER,L,Very_Active,Hyper,Y,N,NA,Y,Kirkland,N,Y,N,NA,Lehi
DM099-1,DogMouth,16S,NA,Sample,Pre,12,,F,GREAT_DANE_WEIMARANER,L,Very_Active,Hyper,Y,N,NA,Y,Kirkland,N,Y,N,NA,Lehi
DM098-2,DogMouth,16S,NA,Sample,Post,144,,F,LABRADOR_RETRIEVER,L,Light,Calm,Y,Y,Occasional_Body_Shakes,Unknown,Kirkland,N,N,Y,Dog_Chickens_Turtle,Elk_Ridge
DM098-1,DogMouth,16S,NA,Sample,Pre,144,,F,LABRADOR_RETRIEVER,L,Light,Calm,Y,Y,Occasional_Body_Shakes,Unknown,Kirkland,N,N,Y,Dog_Chickens_Turtle,Elk_Ridge
DM097-2,DogMouth,16S,2019-06-24,Sample,Post,12,,M,GOLDEN_RETRIEVER_POODLE,L,Light,Excitable_Friendly,Y,N,NA,Y,Kirkland,N,N,N,NA,South_Jordan
DM097-1,DogMouth,16S,2019-06-18,Sample,Pre,12,,M,GOLDEN_RETRIEVER_POODLE,L,Light,Excitable_Friendly,Y,N,NA,Y,Kirkland,N,N,N,NA,South_Jordan
DM096-2,DogMouth,16S,2019-06-11,Sample,Post,84,,M,BOXER,L,Sedentary,Calm,Y,Y,Cancer_Arthritis,Y,Blue_Buffalo,Y,N,Y,Dogs,Pleasant_Grove
DM096-1,DogMouth,16S,2019-06-05,Sample,Pre,84,,M,BOXER,L,Sedentary,Calm,Y,Y,Cancer_Arthritis,Y,Blue_Buffalo,Y,N,Y,Dogs,Pleasant_Grove
DM093-2,DogMouth,16S,2019-06-07,Sample,Post,24,,F,BELGIAN_SHEPHERD_DOG,L,Extremely_Active,Hyper,Y,N,NA,Y,Blue_Buffalo,N,N,Y,Dogs,Pleasant_Grove
DM093-1,DogMouth,16S,2019-06-01,Sample,Pre,24,,F,BELGIAN_SHEPHERD_DOG,L,Extremely_Active,Hyper,Y,N,NA,Y,Blue_Buffalo,N,N,Y,Dogs,Pleasant_Grove
DM088-2,DogMouth,16S,2019-06-28,Sample,Post,18,,F,LABRADOR_RETRIEVER_Unknown_Mix,L,Moderate,Hyper,Y,N,NA,Y,Victor,N,N,N,NA,Springville
DM088-1,DogMouth,16S,2019-06-22,Sample,Pre,18,,F,LABRADOR_RETRIEVER_Unknown_Mix,L,Moderate,Hyper,Y,N,NA,Y,Victor,N,N,N,NA,Springville
DM087-2,DogMouth,16S,2019-07-07,Sample,Post,84,,F,WEIMARANER,L,Light,Neurotic,Y,N,NA,Y,Kirkland,N,N,N,NA,Salt_Lake_City
DM087-1,DogMouth,16S,2019-07-01,Sample,Pre,84,,F,WEIMARANER,L,Light,Neurotic,Y,N,NA,Y,Kirkland,N,N,N,NA,Salt_Lake_City
DM085-2,DogMouth,16S,2019-06-13,Sample,Post,16,,F,BORDER_COLLIE_GERMAN_SHEPHERD_DOG_LABRADOR_RETRIEVER,L,Moderate,Hyper,Y,N,NA,Y,IFA,N,N,Y,Dog_Chickens_Turtle,Elk_Ridge
DM085-1,DogMouth,16S,2019-06-06,Sample,Pre,16,,F,BORDER_COLLIE_GERMAN_SHEPHERD_DOG_LABRADOR_RETRIEVER,L,Moderate,Hyper,Y,N,NA,Y,IFA,N,N,Y,Dog_Chickens_Turtle,Elk_Ridge
DM084-2,DogMouth,16S,NA,Sample,Post,96,,F,LABRADOR_RETRIEVER,L,Light,Princess,Y,Y,Arthritis_in_shoulders_possible_hip_displaysia,Y,Kirkland,N,N,Y,Dog,Springville
DM084-1,DogMouth,16S,NA,Sample,Pre,96,,F,LABRADOR_RETRIEVER,L,Light,Princess,Y,Y,Arthritis_in_shoulders_possible_hip_displaysia,Y,Kirkland,N,N,Y,Dog,Springville
DM080-2,DogMouth,16S,2019-06-12,Sample,Post,108,,M,AUSTRALIAN_SHEPHERD_BLACK_AND_TAN_COONHOUND,L,Moderate,Nice_Protective,Y,N,NA,Unknown,Purina,N,N,Y,Dog,Lindon
DM080-1,DogMouth,16S,2019-06-06,Sample,Pre,108,,M,AUSTRALIAN_SHEPHERD_BLACK_AND_TAN_COONHOUND,L,Moderate,Nice_Protective,Y,N,NA,Unknown,Purina,N,N,Y,Dog,Lindon
DM079-2,DogMouth,16S,2019-06-12,Sample,Post,54,,F,LABRADOR_RETRIEVER_Unknown_Mix,R,Moderate,Calm,Y,Y,Amputee,Y,Science_Diet,N,Y,N,NA,Provo
DM079-1,DogMouth,16S,2019-06-06,Sample,Pre,54,,F,LABRADOR_RETRIEVER_Unknown_Mix,R,Moderate,Calm,Y,Y,Amputee,Y,Science_Diet,N,Y,N,NA,Provo
DM078-2,DogMouth,16S,2019-06-22,Sample,Post,24,,M,GOLDEN_RETRIEVER,POODLE,R,Light,Calm,Y,N,NA,Y,Blue_Buffalo,N,N,N,NA,American_Fork
DM078-1,DogMouth,16S,2019-06-16,Sample,Pre,24,,M,GOLDEN_RETRIEVER,POODLE,R,Light,Calm,Y,N,NA,Y,Blue_Buffalo,N,N,N,NA,American_Fork
DM077-2,DogMouth,16S,2019-07-17,Sample,Post,60,,F,AUSTRALIAN_SHEPHERD,R,Light,Calm,Y,N,NA,Y,Purina,N,N,Y,Dog,Orem
DM077-1,DogMouth,16S,2019-07-11,Sample,Pre,60,,F,AUSTRALIAN_SHEPHERD,R,Light,Calm,Y,N,NA,Y,Purina,N,N,Y,Dog,Orem
DM076-2,DogMouth,16S,2019-07-01,Sample,Post,50,,F,AUSTRALIAN_CATTLE_DOG,R,Light,Calm,Y,N,NA,Y,Purina,N,N,Y,Dog,Orem
DM076-1,DogMouth,16S,2019-06-25,Sample,Pre,50,,F,AUSTRALIAN_CATTLE_DOG,R,Light,Calm,Y,N,NA,Y,Purina,N,N,Y,Dog,Orem
DM074-2,DogMouth,16S,2019-06-26,Sample,Post,84,,F,AUSTRALIAN_SHEPHERD_BORDER_COLLIE,R,M,Timid,N,Y,Severe_Separation_Anziety,Y,Castor_and_Pollux,Y,N,N,NA,Provo
DM074-1,DogMouth,16S,2019-06-20,Sample,Pre,84,,F,AUSTRALIAN_SHEPHERD_BORDER_COLLIE,R,M,Timid,N,Y,Severe_Separation_Anziety,Y,Castor_and_Pollux,Y,N,N,NA,Provo
DM073-2,DogMouth,16S,2019-07-01,Sample,Post,132,,F,AUSTRALIAN_SHEPHERD_GERMAN_SPITZ_IRISH_RED_SETTER_LABRADOR RETRIEVER,SIBERIAN HUSKY,R,Moderate,Mellow,Y,N,NA,Y,Kirkland,N,N,Y,Cats,Salt_Lake_City
DM073-1,DogMouth,16S,2019-06-25,Sample,Pre,132,,F,AUSTRALIAN_SHEPHERD_GERMAN_SPITZ_IRISH_RED_SETTER_LABRADOR RETRIEVER,SIBERIAN HUSKY,R,Moderate,Mellow,Y,N,NA,Y,Kirkland,N,N,Y,Cats,Salt_Lake_City
DM072-2,DogMouth,16S,2019-06-30,Sample,Post,60,,F,BOXER,R,Light,Friendly,Y,N,NA,Y,PMI_Nutrition,N,N,Y,Dog_Cat,Elk_Ridge
DM072-1,DogMouth,16S,2019-06-24,Sample,Pre,60,,F,BOXER,R,Light,Friendly,Y,N,NA,Y,PMI_Nutrition,N,N,Y,Dog_Cat,Elk_Ridge
DM071-2,DogMouth,16S,2019-06-28,Sample,Post,24,,M,Unknown_mix,R,Moderate,Happy,Y,N,NA,Y,Ol_Roy,N,N,Y,Dogs,Pleasant_Grove
DM071-1,DogMouth,16S,2019-06-22,Sample,Pre,24,,M,Unknown_Mix,Regular,Moderate,Happy,Y,N,NA,Y,Ol_Roy,N,N,Y,Dogs,Pleasant_Grove
DM070-2,DogMouth,16S,2019-06-12,Sample,Post,24,,M,GOLDEN_RETRIEVER,POODLE,R,Light,Mellow,Y,N,NA,Y,Lifes_Abundance,N,N,N,NA,Elk_Ridge
DM070-1,DogMouth,16S,2019-06-06,Sample,Pre,24,,M,GOLDEN_RETRIEVER,POODLE,R,Light,Mellow,Y,N,NA,Y,Lifes_Abundance,N,N,N,NA,Elk_Ridge
DM054-2,DogMouth,16S,2019-08-26,Sample,Post,72,,F,BORDER_COLLIE,R,Very_Active,Aggressive,Y,N,NA,Unknown,Pedigree,N,N,Y,Dogs,Wallsburg
DM052-2,DogMouth,16S,2019-08-20,Sample,Pre,72,,F,BORDER_COLLIE,R,Very_Active,Aggressive,Y,N,NA,Unknown,Pedigree,N,N,Y,Dogs,Wallsburg
DM052-1,DogMouth,16S,2019-06-28,Sample,Post,60,,F,WEST_HIGHLAND_WHITE_TERRIER_YORKSHIRE_TERRIER,S,Very_Active,Sweet,Y,N,NA,Y,Unknown,N,N,Y,Dog,Orem
DM050-2,DogMouth,16S,2019-06-22,Sample,Pre,60,,F,WEST_HIGHLAND_WHITE_TERRIER_YORKSHIRE_TERRIER,S,Very_Active,Sweet,Y,N,NA,Y,Unknown,N,N,Y,Dog,Orem
DM050-1,DogMouth,16S,2019-06-28,Sample,Post,12,,F,DACHSHUND,MINIATURE_PINSCHER,S,Light,Calm,Y,N,NA,Y,Purina,N,N,Y,Dog,Spanish_Fork
DM046-2,DogMouth,16S,2019-06-22,Sample,Pre,12,,F,DACHSHUND,MINIATURE_PINSCHER,S,Light,Calm,Y,N,NA,Y,Purina,N,N,Y,Dog,Spanish_Fork
DM046-1,DogMouth,16S,2019-07-01,Sample,Post,8,,F,AUSTRALIAN_SHEPHERD,S,Very_Active,Happy,Y,N,NA,Y,Natures_Domain,N,Y,N,NA,Sandy
DM043-2,DogMouth,16S,2019-06-25,Sample,Pre,8,,F,AUSTRALIAN_SHEPHERD,S,Very_Active,Happy,Y,N,NA,Y,Natures_Domain,N,Y,N,NA,Sandy
DM043-1,DogMouth,16S,2019-08-23,Sample,Post,60,,M,WEST_HIGHLAND_WHITE_TERRIER_YORKSHIRE_TERRIER,S,Very_Active,Happy,Y,N,NA,Y,Unknown,N,N,Y,Dog,Orem
DM042-2,DogMouth,16S,2019-08-17,Sample,Pre,60,,M,WEST_HIGHLAND_WHITE_TERRIER_YORKSHIRE_TERRIER,S,Very_Active,Happy,Y,N,NA,Y,Unknown,N,N,Y,Dog,Orem
DM042-1,DogMouth,16S,2019-08-29,Sample,Post,108,,F,AUSTRALIAN_SHEPHERD,S,Light,Shy,Y,N,NA,Y,Kirkland_ Natures_Domain,N,N,Y,Dogs,Eagle_Mountain
DM039-2,DogMouth,16S,2019-08-23,Sample,Pre,108,,F,AUSTRALIAN_SHEPHERD,S,Light,Shy,Y,N,NA,Y,Kirkland_ Natures_Domain,N,N,Y,Dogs,Eagle_Mountain
DM039-1,DogMouth,16S,2019-08-29,Sample,Post,72,,F,JACK_RUSSELL_TERRIER,S,Light,Sedentary,Y,N,NA,Y,Purina,Y,N,Y,Dog,Elk_Ridge
DM038-2,DogMouth,16S,2019-08-23,Sample,Pre,72,,F,JACK_RUSSELL_TERRIER,S,Light,Sedentary,Y,N,NA,Y,Purina,Y,N,Y,Dog,Elk_Ridge
DM038-1,DogMouth,16S,2019-06-30,Sample,Post,12,,M,AUSTRALIAN_SHEPHERD_POODLE,S,Very_Active,Energetic,N,N,NA,Y,Natures_Domain,N,N,N,NA,Orem
DM035-2,DogMouth,16S,2019-06-24,Sample,Pre,12,,M,AUSTRALIAN_SHEPHERD_POODLE,S,Very_Active,Energetic,N,N,NA,Y,Natures_Domain,N,N,N,NA,Orem
DM035-1,DogMouth,16S,2019-07-07,Sample,Post,24,,F,AMERICAN_STAFFORDSHIRE_TERRIER_DACHSHUND,S,Moderate,Hyper,Y,N,NA,Y,Simply_Nourish,N,Y,Y,Dogs,Lehi
DM034-1,DogMouth,16S,2019-07-01,Sample,Pre,24,,F,AMERICAN_STAFFORDSHIRE_TERRIER_DACHSHUND,S,Moderate,Hyper,Y,N,NA,Y,Simply_Nourish,N,Y,Y,Dogs,Lehi
DM029-2,DogMouth,16S,2019-06-12,Sample,Post,60,,M,DACHSHUND,S,Moderate,Calm,Y,Y,Heart_Murmur_Alopecia,Y,Simply_Nourish,Yes,Yes,Y,Dogs,Lehi
DM029-1,DogMouth,16S,2019-06-06,Sample,Pre,60,,M,DACHSHUND,S,Moderate,Calm,Y,Y,Heart_Murmur_Alopecia,Y,Simply_Nourish,Yes,Yes,Y,Dogs,Lehi
DM027-1,DogMouth,16S,2019-06-28,Sample,Post,108,,F,SHIH_TZU,M,Sedentary,Calm,Y,N,NA,Y,Merrick,N,N,Y,Dogs,Wallsburg
DM025-2,DogMouth,16S,2019-06-22,Sample,Pre,108,,F,SHIH_TZU,M,Sedentary,Calm,Y,N,NA,Y,Merrick,N,N,Y,Dogs,Wallsburg
DM025-1,DogMouth,16S,2019-06-18,Sample,Post,36,,F,CHIHUAHUA_MINIATURE_PINSCHER,M,Extremely_Active,Hyper,N,N,NA,Unknown,Purina,N,N,Y,Dog,Lindon
DM023-2,DogMouth,16S,2019-06-12,Sample,Pre,36,,F,CHIHUAHUA_MINIATURE_PINSCHER,M,Extremely_Active,Hyper,N,N,NA,Unknown,Purina,N,N,Y,Dog,Lindon
DM023-1,DogMouth,16S,2019-07-11,Sample,Post,6,,M,DACHSHUND,M,Light,Calm,N,N,NA,Unknown,Purina,N,N,Y,Dog,Spanish_Fork
DM022-2,DogMouth,16S,2019-07-05,Sample,Pre,6,,M,DACHSHUND,M,Light,Calm,N,N,NA,Unknown,Purina,N,N,Y,Dog,Spanish_Fork
DM021-2,DogMouth,16S,2019-06-25,Sample,Post,144,,F,DACHSHUND,M,Light,Calm,Y,Y,Heart_Murmur,Y,Kirkland_ Natures_Domain,Y,N,Y,Dogs,Eagle_Mountain
DM021-1,DogMouth,16S,2019-06-19,Sample,Pre,144,,F,DACHSHUND,M,Light,Calm,Y,Y,Heart_Murmur,Y,Kirkland_ Natures_Domain,Y,N,Y,Dogs,Eagle_Mountain
DM020-2,DogMouth,16S,2019-06-19,Sample,Post,48,,F,CHIHUAHUA_DACHSHUND,M,Moderate,Friendly,Y,N,NA,Y,Kirkland,N,Y,Y,Dog,Spanish_Fork
DM020-1,DogMouth,16S,2019-06-13,Sample,Pre,48,,F,CHIHUAHUA_DACHSHUND,M,Moderate,Friendly,Y,N,NA,Y,Kirkland,N,Y,Y,Dog,Spanish_Fork
DM018-2,DogMouth,16S,2019-09-09,Sample,Post,108,,F,CHIHUAHUA,M,Light,Protective,Y,Y,Patella_Luxation,Y,Natures_Recipe,Y,Y,N,NA,Orem
DM018-1,DogMouth,16S,2019-09-03,Sample,Pre,108,,F,CHIHUAHUA,M,Light,Protective,Y,Y,Patella_Luxation,Y,Natures_Recipe,Y,Y,N,NA,Orem
DM015-2,DogMouth,16S,2019-06-06,Sample,Post,36,,M,YORKSHIRE_TERRIER,M,Light,Hyper,Y,N,NA,N,Freshpet,N,N,Y,Cat,Orem
DM015-1,DogMouth,16S,2019-05-29,Sample,Pre,36,,M,YORKSHIRE_TERRIER,M,Light,Hyper,Y,N,NA,N,Freshpet,N,N,Y,Cat,Orem
DM012-2,DogMouth,16S,2019-05-27,Sample,Post,16,,F,SHIH_TZU,M,Light,Hyper,Y,Y,Frequent_UTI,Y,IAMS,N,N,N,NA,Provo
DM012-1,DogMouth,16S,2019-05-27,Sample,Pre,16,,F,SHIH_TZU,M,Light,Hyper,Y,Y,Frequent_UTI,Y,IAMS,N,N,N,NA,Provo
DM004-2,DogMouth,16S,2019-05-27,Sample,Post,72,,M,SHIH_TZU,M,Light,Friendly,Y,N,NA,Y,Kirkland,N,N,Y,Dog,Santaquin
DM004-1,DogMouth,16S,2019-05-27,Sample,Pre,72,,M,SHIH_TZU,M,Light,Friendly,Y,N,NA,Y,Kirkland,N,N,Y,Dog,Santaquin
DM001-2,DogMouth,16S,2019-05-27,Sample,Post,6,,F,BORDER_COLLIE,M,Extremely_Active,Hyper,N,N,NA,Y,Blue_Buffalo,N,N,Y,Dogs,Pleasant_Grove
DM001-1,DogMouth,16S,2019-05-27,Sample,Pre,6,,F,BORDER_COLLIE,M,Extremely_Active,Hyper,N,N,NA,Y,Blue_Buffalo,N,N,Y,Dogs,Pleasant_Grove
DM000-9,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-8,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-7,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-6,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-5,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-4,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-3,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-2,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-12,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,Orem
DM000-11,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-10,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
DM000-1,DogMouth,16S,2019-05-27,Treat,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Orem
